r_nrm, b_nrm, p_t_prior, pdf 0 weight, pdf 1 weight, pdf 2 weight, pdf 3 weight
0.207920, 0.338030, 1.000000, 255, 255, 255, 150
0.212334, 0.342094, 0.606197, 255, 255, 255, 150
0.203506, 0.333966, 0.606197, 255, 255, 255, 150
0.217920, 0.327241, 1.000000, 255, 255, 255, 150
0.222307, 0.331335, 0.923110, 255, 255, 255, 150
0.226693, 0.335429, 0.726130, 255, 255, 255, 150
0.231080, 0.339522, 0.486724, 255, 255, 255, 150
0.235466, 0.343616, 0.278008, 255, 255, 255, 150
0.213534, 0.323147, 0.923110, 255, 255, 255, 150
0.209147, 0.319054, 0.726130, 255, 255, 255, 150
0.204761, 0.314960, 0.486724, 255, 255, 255, 150
0.200374, 0.310866, 0.278008, 255, 255, 255, 150
0.227920, 0.316599, 1.000000, 255, 255, 255, 150
0.232278, 0.320723, 0.923110, 255, 255, 255, 150
0.236637, 0.324847, 0.726130, 255, 255, 255, 150
0.240995, 0.328971, 0.486724, 255, 255, 255, 150
0.245353, 0.333095, 0.278008, 255, 255, 255, 150
0.223562, 0.312476, 0.923110, 255, 255, 255, 150
0.219204, 0.308352, 0.726130, 255, 255, 255, 150
0.214846, 0.304228, 0.486724, 255, 255, 255, 150
0.210487, 0.300104, 0.278008, 255, 255, 255, 150
0.237920, 0.306105, 1.000000, 255, 255, 255, 150
0.242249, 0.310259, 0.923110, 255, 255, 255, 150
0.246579, 0.314413, 0.726130, 255, 255, 255, 150
0.250908, 0.318568, 0.486724, 255, 255, 255, 150
0.255237, 0.322722, 0.278008, 255, 255, 255, 150
0.233591, 0.301951, 0.923110, 255, 255, 255, 150
0.229262, 0.297796, 0.726130, 255, 255, 255, 150
0.224933, 0.293642, 0.486724, 255, 255, 255, 150
0.220603, 0.289488, 0.278008, 255, 255, 255, 150
0.247920, 0.295757, 1.000000, 255, 255, 255, 150
0.252220, 0.299942, 0.923110, 255, 255, 255, 150
0.256519, 0.304127, 0.726130, 255, 255, 255, 150
0.260819, 0.308312, 0.486724, 255, 255, 255, 150
0.265118, 0.312497, 0.278008, 255, 255, 255, 150
0.243621, 0.291572, 0.923110, 255, 255, 255, 150
0.239321, 0.287388, 0.726130, 255, 255, 255, 150
0.235022, 0.283203, 0.486724, 255, 255, 255, 150
0.230722, 0.279018, 0.278008, 255, 255, 255, 150
0.257920, 0.285557, 1.000000, 255, 255, 255, 150
0.262189, 0.289773, 0.923110, 255, 255, 255, 150
0.266459, 0.293989, 0.726130, 255, 255, 255, 150
0.270728, 0.298205, 0.486724, 255, 255, 255, 150
0.274997, 0.302421, 0.278008, 255, 255, 255, 150
0.253651, 0.281341, 0.923110, 255, 255, 255, 150
0.249382, 0.277126, 0.726130, 255, 255, 255, 150
0.245112, 0.272910, 0.486724, 255, 255, 255, 150
0.240843, 0.268694, 0.278008, 255, 255, 255, 150
0.267920, 0.275504, 1.000000, 255, 255, 255, 150
0.272158, 0.279751, 0.923110, 255, 255, 255, 150
0.276397, 0.283998, 0.726130, 255, 255, 255, 150
0.280635, 0.288245, 0.486724, 255, 255, 255, 150
0.284873, 0.292492, 0.278008, 255, 255, 255, 150
0.263682, 0.271257, 0.923110, 255, 255, 255, 150
0.259444, 0.267010, 0.726130, 255, 255, 255, 150
0.255205, 0.262763, 0.486724, 255, 255, 255, 150
0.250967, 0.258516, 0.278008, 255, 255, 255, 150
0.277920, 0.265598, 1.000000, 255, 255, 255, 150
0.282127, 0.269877, 0.923110, 255, 255, 255, 150
0.286333, 0.274155, 0.726130, 255, 255, 255, 150
0.290540, 0.278434, 0.486724, 255, 255, 255, 150
0.294747, 0.282712, 0.278008, 255, 170, 255, 140
0.273714, 0.261320, 0.923110, 255, 255, 255, 150
0.269507, 0.257042, 0.726130, 255, 255, 255, 150
0.265300, 0.252763, 0.486724, 255, 255, 255, 150
0.261094, 0.248485, 0.278008, 255, 255, 255, 150
0.287920, 0.255840, 1.000000, 255, 255, 255, 150
0.292094, 0.260150, 0.923110, 255, 255, 255, 150
0.296269, 0.264460, 0.726130, 255, 170, 255, 140
0.300443, 0.268770, 0.486724, 255, 85, 255, 130
0.304617, 0.273080, 0.278008, 255, 0, 255, 121
0.283746, 0.251530, 0.923110, 255, 255, 255, 150
0.279572, 0.247220, 0.726130, 255, 255, 255, 150
0.275398, 0.242910, 0.486724, 255, 255, 255, 150
0.271223, 0.238600, 0.278008, 255, 255, 255, 150
0.297920, 0.246228, 1.000000, 255, 85, 255, 130
0.302061, 0.250570, 0.923110, 255, 0, 255, 121
0.306202, 0.254912, 0.726130, 255, 0, 170, 111
0.310344, 0.259254, 0.486724, 255, 0, 85, 102
0.314485, 0.263596, 0.278008, 255, 0, 0, 92
0.293779, 0.241887, 0.923110, 255, 170, 255, 140
0.289638, 0.237545, 0.726130, 255, 255, 255, 150
0.285497, 0.233203, 0.486724, 255, 255, 255, 150
0.281356, 0.228861, 0.278008, 255, 255, 255, 150
0.307920, 0.236764, 1.000000, 255, 0, 170, 111
0.312027, 0.241138, 0.923110, 255, 0, 85, 102
0.316135, 0.245512, 0.726130, 255, 0, 0, 92
0.320242, 0.249886, 0.486724, 255, 0, 0, 83
0.324349, 0.254259, 0.278008, 255, 0, 0, 64
0.303813, 0.232390, 0.923110, 255, 0, 255, 121
0.299706, 0.228017, 0.726130, 255, 85, 255, 130
0.295598, 0.223643, 0.486724, 255, 170, 255, 140
0.291491, 0.219269, 0.278008, 255, 255, 255, 150
0.317920, 0.227447, 1.000000, 255, 0, 0, 83
0.321993, 0.231853, 0.923110, 255, 0, 0, 73
0.326066, 0.236259, 0.726130, 255, 0, 0, 64
0.330138, 0.240665, 0.486724, 255, 0, 0, 64
0.334211, 0.245071, 0.278008, 255, 0, 0, 64
0.313847, 0.223041, 0.923110, 255, 0, 0, 92
0.309775, 0.218635, 0.726130, 255, 0, 85, 102
0.305702, 0.214229, 0.486724, 255, 0, 170, 111
0.301629, 0.209823, 0.278008, 255, 0, 255, 121
0.327920, 0.218277, 1.000000, 255, 0, 0, 64
0.331957, 0.222716, 0.923110, 255, 0, 0, 64
0.335995, 0.227154, 0.726130, 255, 0, 0, 64
0.340032, 0.231593, 0.486724, 255, 0, 0, 64
0.344069, 0.236031, 0.278008, 255, 0, 0, 64
0.323883, 0.213839, 0.923110, 255, 0, 0, 73
0.319845, 0.209400, 0.726130, 255, 0, 0, 83
0.315808, 0.204962, 0.486724, 255, 0, 0, 92
0.311771, 0.200524, 0.278008, 255, 0, 85, 102
0.337920, 0.209255, 1.000000, 255, 0, 0, 64
0.341921, 0.213726, 0.923110, 255, 0, 0, 64
0.345922, 0.218197, 0.726130, 255, 0, 0, 64
0.349924, 0.222668, 0.486724, 255, 0, 0, 64
0.353925, 0.227139, 0.278008, 255, 0, 0, 64
0.333919, 0.204784, 0.923110, 255, 0, 0, 64
0.329918, 0.200313, 0.726130, 255, 0, 0, 64
0.325917, 0.195841, 0.486724, 255, 0, 0, 64
0.321915, 0.191370, 0.278008, 255, 0, 0, 73
0.347920, 0.200379, 1.000000, 255, 0, 0, 64
0.351884, 0.204883, 0.923110, 255, 0, 0, 64
0.355849, 0.209387, 0.726130, 255, 0, 0, 64
0.359813, 0.213891, 0.486724, 255, 0, 0, 64
0.363777, 0.218395, 0.278008, 255, 0, 0, 64
0.343956, 0.195875, 0.923110, 255, 0, 0, 64
0.339992, 0.191372, 0.726130, 255, 0, 0, 64
0.336027, 0.186868, 0.486724, 255, 0, 0, 64
0.332063, 0.182364, 0.278008, 255, 0, 0, 64
0.357920, 0.191651, 1.000000, 255, 0, 0, 64
0.361847, 0.196188, 0.923110, 255, 0, 0, 64
0.365773, 0.200725, 0.726130, 255, 0, 0, 64
0.369700, 0.205261, 0.486724, 255, 0, 0, 64
0.373626, 0.209798, 0.278008, 255, 0, 0, 64
0.353994, 0.187114, 0.923110, 255, 0, 0, 64
0.350067, 0.182577, 0.726130, 255, 0, 0, 64
0.346141, 0.178040, 0.486724, 255, 0, 0, 64
0.342214, 0.173504, 0.278008, 255, 0, 0, 64
0.367920, 0.183070, 1.000000, 255, 0, 0, 64
0.371808, 0.187640, 0.923110, 255, 0, 0, 64
0.375696, 0.192210, 0.726130, 255, 0, 0, 64
0.379584, 0.196780, 0.486724, 255, 0, 0, 64
0.383472, 0.201350, 0.278008, 255, 0, 0, 64
0.364032, 0.178500, 0.923110, 255, 0, 0, 64
0.360144, 0.173930, 0.726130, 255, 0, 0, 64
0.356256, 0.169360, 0.486724, 255, 0, 0, 64
0.352369, 0.164790, 0.278008, 255, 0, 0, 64
0.377920, 0.174636, 1.000000, 255, 0, 0, 64
0.381769, 0.179239, 0.923110, 255, 0, 0, 64
0.385617, 0.183842, 0.726130, 255, 0, 0, 64
0.389465, 0.188446, 0.486724, 255, 0, 0, 64
0.393314, 0.193049, 0.278008, 255, 0, 0, 64
0.374072, 0.170033, 0.923110, 255, 0, 0, 64
0.370223, 0.165430, 0.726130, 255, 0, 0, 64
0.366375, 0.160826, 0.486724, 255, 0, 0, 64
0.362526, 0.156223, 0.278008, 255, 0, 0, 64
0.387920, 0.166349, 1.000000, 255, 0, 0, 64
0.391728, 0.170986, 0.923110, 255, 0, 0, 64
0.395536, 0.175622, 0.726130, 255, 0, 0, 64
0.399344, 0.180259, 0.486724, 255, 0, 0, 64
0.403153, 0.184896, 0.278008, 255, 0, 0, 64
0.384112, 0.161713, 0.923110, 255, 0, 0, 64
0.380304, 0.157076, 0.726130, 255, 0, 0, 64
0.376496, 0.152439, 0.486724, 255, 0, 0, 64
0.372688, 0.147803, 0.278008, 255, 0, 0, 64
0.397920, 0.158210, 1.000000, 255, 0, 0, 64
0.401687, 0.162880, 0.923110, 255, 0, 0, 64
0.405454, 0.167550, 0.726130, 255, 0, 0, 64
0.409221, 0.172220, 0.486724, 255, 0, 0, 64
0.412988, 0.176890, 0.278008, 255, 0, 0, 64
0.394153, 0.153540, 0.923110, 255, 0, 0, 64
0.390386, 0.148869, 0.726130, 255, 0, 0, 64
0.386619, 0.144199, 0.486724, 255, 0, 0, 64
0.382852, 0.139529, 0.278008, 255, 0, 0, 64
0.407920, 0.150217, 1.000000, 255, 0, 0, 64
0.411645, 0.154921, 0.923110, 255, 0, 0, 64
0.415370, 0.159625, 0.726130, 255, 0, 0, 64
0.419095, 0.164329, 0.486724, 255, 0, 0, 64
0.422819, 0.169033, 0.278008, 255, 0, 0, 64
0.404195, 0.145514, 0.923110, 255, 0, 0, 64
0.400470, 0.140810, 0.726130, 255, 0, 0, 64
0.396746, 0.136106, 0.486724, 255, 0, 0, 64
0.393021, 0.131402, 0.278008, 255, 0, 0, 64
0.417920, 0.142372, 1.000000, 255, 0, 0, 64
0.421602, 0.147110, 0.923110, 255, 0, 0, 64
0.425284, 0.151847, 0.726130, 255, 0, 0, 64
0.428965, 0.156585, 0.486724, 255, 0, 0, 64
0.432647, 0.161322, 0.278008, 255, 0, 0, 64
0.414238, 0.137635, 0.923110, 255, 0, 0, 64
0.410556, 0.132897, 0.726130, 255, 0, 0, 64
0.406875, 0.128160, 0.486724, 255, 0, 0, 64
0.403193, 0.123422, 0.278008, 255, 0, 0, 64
0.427920, 0.134674, 1.000000, 255, 0, 0, 64
0.431558, 0.139446, 0.908583, 255, 0, 0, 64
0.435196, 0.144217, 0.681488, 255, 0, 0, 64
0.438834, 0.148988, 0.421969, 255, 0, 0, 64
0.442472, 0.153760, 0.215691, 255, 0, 0, 64
0.424282, 0.129903, 0.908583, 255, 0, 0, 64
0.420644, 0.125132, 0.681488, 255, 0, 0, 64
0.417006, 0.120360, 0.421969, 255, 0, 0, 64
0.413369, 0.115589, 0.215691, 255, 0, 0, 64
0.437920, 0.127124, 1.000000, 255, 0, 0, 64
0.441513, 0.131929, 0.830416, 255, 0, 0, 64
0.445106, 0.136734, 0.475535, 255, 0, 0, 64
0.448699, 0.141539, 0.187785, 255, 0, 0, 64
0.434327, 0.122318, 0.830416, 255, 0, 0, 64
0.430734, 0.117513, 0.475535, 255, 0, 0, 64
0.427141, 0.112708, 0.187785, 255, 0, 0, 64
0.447920, 0.119720, 1.000000, 255, 0, 0, 64
0.451467, 0.124559, 0.711928, 255, 0, 0, 64
0.455014, 0.129398, 0.256889, 255, 0, 0, 64
0.444373, 0.114881, 0.711928, 255, 0, 0, 64
0.440826, 0.110042, 0.256889, 255, 0, 0, 64
